Reference Handle,Token,Item Name,Variation Name,SKU,Description,Categories,Price,Current Quantity Default,New Quantity Default,Stock Alert Enabled Default,Stock Alert Count Default,Tax - GST 10% (in some regions)
a-cube-carbon_fibre,,Brass-Finish Heavy Cube,Carbon Fibre,FDG-ACUBE-CARB,"Silk Brass filament, weighted infill. The desk-trophy fidget.",Premium (Subscriber-only),52.00,0,0,N,,Y
a-pyramid-marble_swirl,,Galaxy Marble Pyramid,Marble Swirl,FDG-APYRAMID-MARB,"Galaxy Marble filament. Tetrahedron silhouette, swirled finish.",Premium (Subscriber-only),42.00,0,0,N,,Y
a-pyramid-galaxy,,Galaxy Marble Pyramid,Galaxy Purple,FDG-APYRAMID-GLXY,"Galaxy Marble filament. Tetrahedron silhouette, swirled finish.",Premium (Subscriber-only),44.00,0,0,N,,Y
a-pyramid-silk_aluminium,,Galaxy Marble Pyramid,Silk Aluminium,FDG-APYRAMID-ALUM,"Galaxy Marble filament. Tetrahedron silhouette, swirled finish.",Premium (Subscriber-only),42.00,0,0,N,,Y
a-pyramid-carbon_fibre,,Galaxy Marble Pyramid,Carbon Fibre,FDG-APYRAMID-CARB,"Galaxy Marble filament. Tetrahedron silhouette, swirled finish.",Premium (Subscriber-only),42.00,0,0,N,,Y
a-worry-wood_walnut,,Walnut Worry Stone,Walnut Wood-fill,FDG-AWORRY-WOOD,"Walnut Wood-fill PLA. Pebble silhouette, oil-rubbed finish.",Premium (Subscriber-only),38.00,0,0,N,,Y
a-worry-silk_brass,,Walnut Worry Stone,Silk Brass,FDG-AWORRY-BRAS,"Walnut Wood-fill PLA. Pebble silhouette, oil-rubbed finish.",Premium (Subscriber-only),38.00,0,0,N,,Y
a-worry-silk_copper,,Walnut Worry Stone,Silk Copper,FDG-AWORRY-COPP,"Walnut Wood-fill PLA. Pebble silhouette, oil-rubbed finish.",Premium (Subscriber-only),38.00,0,0,N,,Y
a-worry-carbon_fibre,,Walnut Worry Stone,Carbon Fibre,FDG-AWORRY-CARB,"Walnut Wood-fill PLA. Pebble silhouette, oil-rubbed finish.",Premium (Subscriber-only),38.00,0,0,N,,Y
a-comb-silk_brass,,Brass Butterfly Comb,Silk Brass,FDG-ACOMB-BRAS,"Real metal butterfly form — hair-comb teeth, no blade. Outsourced solid brass. Legal everywhere.",Premium (Subscriber-only),72.00,0,0,N,,Y
a-comb-silk_copper,,Brass Butterfly Comb,Silk Copper,FDG-ACOMB-COPP,"Real metal butterfly form — hair-comb teeth, no blade. Outsourced solid brass. Legal everywhere.",Premium (Subscriber-only),72.00,0,0,N,,Y
a-comb-silk_aluminium,,Brass Butterfly Comb,Silk Aluminium,FDG-ACOMB-ALUM,"Real metal butterfly form — hair-comb teeth, no blade. Outsourced solid brass. Legal everywhere.",Premium (Subscriber-only),72.00,0,0,N,,Y
a-comb-wood_walnut,,Brass Butterfly Comb,Walnut Wood-fill,FDG-ACOMB-WOOD,"Real metal butterfly form — hair-comb teeth, no blade. Outsourced solid brass. Legal everywhere.",Premium (Subscriber-only),72.00,0,0,N,,Y
a-comb-carbon_fibre,,Brass Butterfly Comb,Carbon Fibre,FDG-ACOMB-CARB,"Real metal butterfly form — hair-comb teeth, no blade. Outsourced solid brass. Legal everywhere.",Premium (Subscriber-only),72.00,0,0,N,,Y
bundle-starter,,Starter Pack,Default,FDG-BDL-STAR,Pick 1 spinner + 1 cube + 1 articulated. Saves $4 on individual prices.,Bundles & Packs,30.00,0,0,N,,Y
bundle-articulated,,Articulated Trio,Default,FDG-BDL-ARTI,Any 3 articulated creatures. Plus 50% off your next order.,Bundles & Packs,35.00,0,0,N,,Y
bundle-spinner-stack,,Spinner Stack,Default,FDG-BDL-SPIN,Three spinners — mix and match the four spinner styles.,Bundles & Packs,25.00,0,0,N,,Y
bundle-class-pack,,Class Pack,Default,FDG-BDL-CLAS,Five fidgets for the gang. Birthday party loot bags sorted.,Bundles & Packs,40.00,0,0,N,,Y
bundle-mega,,Mega Pack,Default,FDG-BDL-MEGA,Pick any 8 fidgets. Best $/fidget on the site.,Bundles & Packs,80.00,0,0,N,,Y
