sku,product,tier,category,colour,colour_tier,hex,price_aud,image
FDG-APYRAMID-GLXY,Galaxy Marble Pyramid,PREMIUM,premium,Galaxy Purple,special,#7c3aed,44,https://images.pexels.com/photos/33270189/pexels-photo-33270189.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-APYRAMID-ALUM,Galaxy Marble Pyramid,PREMIUM,premium,Silk Aluminium,premium,#a8b0b8,42,https://images.pexels.com/photos/33270189/pexels-photo-33270189.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-APYRAMID-CARB,Galaxy Marble Pyramid,PREMIUM,premium,Carbon Fibre,premium,#1c1c1c,42,https://images.pexels.com/photos/33270189/pexels-photo-33270189.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-AWORRY-WOOD,Walnut Worry Stone,PREMIUM,premium,Walnut Wood-fill,premium,#5a3a22,38,https://images.pexels.com/photos/33633043/pexels-photo-33633043.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-AWORRY-BRAS,Walnut Worry Stone,PREMIUM,premium,Silk Brass,premium,#b8923f,38,https://images.pexels.com/photos/33633043/pexels-photo-33633043.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-AWORRY-COPP,Walnut Worry Stone,PREMIUM,premium,Silk Copper,premium,#a8642a,38,https://images.pexels.com/photos/33633043/pexels-photo-33633043.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-AWORRY-CARB,Walnut Worry Stone,PREMIUM,premium,Carbon Fibre,premium,#1c1c1c,38,https://images.pexels.com/photos/33633043/pexels-photo-33633043.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-ACOMB-BRAS,Brass Butterfly Comb,PREMIUM,premium,Silk Brass,premium,#b8923f,72,https://images.pexels.com/photos/34710662/pexels-photo-34710662.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-ACOMB-COPP,Brass Butterfly Comb,PREMIUM,premium,Silk Copper,premium,#a8642a,72,https://images.pexels.com/photos/34710662/pexels-photo-34710662.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-ACOMB-ALUM,Brass Butterfly Comb,PREMIUM,premium,Silk Aluminium,premium,#a8b0b8,72,https://images.pexels.com/photos/34710662/pexels-photo-34710662.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-ACOMB-WOOD,Brass Butterfly Comb,PREMIUM,premium,Walnut Wood-fill,premium,#5a3a22,72,https://images.pexels.com/photos/34710662/pexels-photo-34710662.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-ACOMB-CARB,Brass Butterfly Comb,PREMIUM,premium,Carbon Fibre,premium,#1c1c1c,72,https://images.pexels.com/photos/34710662/pexels-photo-34710662.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-BDL-STAR,Starter Pack,BUNDLE,bundle,—,—,,30,(no image)
FDG-BDL-ARTI,Articulated Trio,BUNDLE,bundle,—,—,,35,(no image)
FDG-BDL-SPIN,Spinner Stack,BUNDLE,bundle,—,—,,25,(no image)
FDG-BDL-CLAS,Class Pack,BUNDLE,bundle,—,—,,40,(no image)
FDG-BDL-MEGA,Mega Pack,BUNDLE,bundle,—,—,,80,(no image)
